date,discharge
2007/11/1,64.6
2007/11/2,68.2
2007/11/3,61.8
2007/11/4,57.5
2007/11/5,57.5
2007/11/6,57.5
2007/11/7,57.5
2007/11/8,57.5
2007/11/9,54.7
2007/11/10,54.7
2007/11/11,54.7
2007/11/12,54.7
2007/11/13,54.7
2007/11/14,54.7
2007/11/15,54.7
2007/11/16,53.3
2007/11/17,53.3
2007/11/18,52.0
2007/11/19,52.0
2007/11/20,52.0
2007/11/21,52.0
2007/11/22,52.0
2007/11/23,52.0
2007/11/24,48.0
2007/11/25,48.0
2007/11/26,48.0
2007/11/27,48.0
2007/11/28,41.6
2007/11/29,39.0
2007/11/30,34.6
2007/12/1,30.2
2007/12/2,30.2
2007/12/3,30.2
2007/12/4,30.2
2007/12/5,29.1
2007/12/6,29.1
2007/12/7,29.1
2007/12/8,28.2
2007/12/9,28.2
2007/12/10,28.2
2007/12/11,28.2
2007/12/12,29.1
2007/12/13,29.1
2007/12/14,29.1
2007/12/15,18.3
2007/12/16,20.0
2007/12/17,20.0
2007/12/18,20.0
2007/12/19,18.3
2007/12/20,18.3
2007/12/21,18.3
2007/12/22,17.5
2007/12/23,16.0
2007/12/24,14.0
2007/12/25,14.0
2007/12/26,16.0
2007/12/27,17.5
2007/12/28,17.5
2007/12/29,17.5
2007/12/30,17.5
2007/12/31,17.5
2008/1/1,17.5
2008/1/2,17.5
2008/1/3,17.5
2008/1/4,17.5
2008/1/5,17.5
2008/1/6,17.5
2008/1/7,18.3
2008/1/8,18.3
2008/1/9,18.3
2008/1/10,17.5
2008/1/11,19.1
2008/1/12,19.1
2008/1/13,19.1
2008/1/14,27.2
2008/1/15,27.2
2008/1/16,20.8
2008/1/17,23.4
2008/1/18,21.6
2008/1/19,20.2
2008/1/20,20.2
2008/1/21,22.5
2008/1/22,22.5
2008/1/23,22.5
2008/1/24,24.3
2008/1/25,24.3
2008/1/26,24.3
2008/1/27,20.8
2008/1/28,20.8
2008/1/29,20.8
2008/1/30,20.8
2008/1/31,20.0
2008/2/1,22.0
2008/2/2,20.0
2008/2/3,26.2
2008/2/4,26.2
2008/2/5,26.2
2008/2/6,26.2
2008/2/7,26.2
2008/2/8,26.2
2008/2/9,26.2
2008/2/10,25.3
2008/2/11,25.3
2008/2/12,25.3
2008/2/13,25.3
2008/2/14,25.3
2008/2/15,26.2
2008/2/16,27.2
2008/2/17,27.2
2008/2/18,27.2
2008/2/19,27.2
2008/2/20,27.2
2008/2/21,27.2
2008/2/22,27.2
2008/2/23,16.0
2008/2/24,23.4
2008/2/25,31.3
2008/2/26,34.6
2008/2/27,32.3
2008/2/28,24.3
2008/2/29,27.2
2008/3/1,21.6
2008/3/2,21.6
2008/3/3,21.6
2008/3/4,21.6
2008/3/5,21.6
2008/3/6,21.6
2008/3/7,23.4
2008/3/8,24.3
2008/3/9,23.4
2008/3/10,23.4
